3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011424> "Adult lobula visual centrifugal neuron of the LoVC21 group (Nern et al., 2025). It receives input in the contralateral medulla layer M9, medulla layer M10, lobula layer 1, lobula layer 2, antennal mechanosensory and motor center, antennal lobe, mushroom body gamma-lobe, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum and wedge, and the gnathal ganglion and saddle (Nern et al., 2025). It sends output to the contralateral medulla layer M9, medulla layer M10, lobula layer 1, lobula layer 2, lobula layer 3 and mushroom body gamma-lobe (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011425> "Adult lobula visual centrifugal neuron of the LoVC23 group (Nern et al., 2025). It receives input in the contralateral lobula layer 6 and posterior lateral protocerebrum (Nern et al., 2025). It sends output to the contralateral lobula layer 6 and posterior lateral protocerebrum (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There are approximately 2 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011428> "Adult lobula visual projection neuron of the LoVP14 group (Nern et al., 2025). It belongs to the SLPav1 medial hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There are approximately 9 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011432> "Adult lobula visual projection neuron of the LoVP5 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There are approximately 12 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011433> "Adult lobula visual projection neuron of the LoVP52 group (Nern et al., 2025). It receives input in the ipsilateral superior lateral protocerebrum, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral superior lateral protocerebrum, lobula layer 6, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, superior clamp and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011435> "Adult lobula visual projection neuron of the LoVP6 group (Nern et al., 2025). It receives input in the ipsilateral superior lateral protocerebrum, lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral superior lateral protocerebrum, lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There are approximately 11 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011442> "Adult lobula tangential neuron of the LT34 group (Nern et al., 2025). It receives input in the ipsilateral lateral accessory lobe, superior medial protocerebrum, anterior optic tubercle, mushroom body alpha'-lobe, lobula layer 6, gorget, epaulette, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, superior clamp, inferior clamp, superior intermediate protocerebrum, superior posterior slope and lobula layer 5B, and the inferior bridge (Nern et al., 2025). It sends output to the ipsilateral superior medial protocerebrum, lobula layer 6, superior intermediate protocerebrum, superior posterior slope, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011443> "Adult lobula tangential neuron of the LT36 group (Nern et al., 2025). It receives input in the ipsilateral vest, posterior lateral protocerebrum, inferior clamp and superior posterior slope, the contralateral lateral accessory lobe, antennal mechanosensory and motor center, superior medial protocerebrum, antennal lobe, lobula layer 6, epaulette, vest, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp, wedge, superior posterior slope, lobula layer 5A and lobula layer 5B, and the gnathal ganglion, inferior bridge and saddle (Nern et al., 2025). It sends output to the contralateral lobula layer 6, vest, posterior lateral protocerebrum, inferior clamp, superior posterior slope, lobula layer 5A and lobula layer 5B, and the inferior bridge (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011444> "Adult lobula tangential neuron of the LT37 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 4, superior medial protocerebrum, lobula layer 6, posterior lateral protocerebrum, inferior clamp, wedge, antler, superior posterior slope, inferior posterior slope, lobula layer 5A and lobula layer 5B, the contralateral superior posterior slope, and the gnathal ganglion and inferior bridge (Nern et al., 2025). It sends output to the ipsilateral lobula layer 4, lobula layer 6, superior posterior slope, lobula layer 5A and lobula layer 5B, and the inferior bridge (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011445> "Adult lobula tangential neuron of the LT39 group (Nern et al., 2025). It receives input in the ipsilateral lateral accessory lobe, lobula layer 4, lobula layer 6, gorget, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp, wedge, superior intermediate protocerebrum, superior posterior slope, inferior posterior slope, cantle, lobula layer 5A and lobula layer 5B, the contralateral superior posterior slope, and the inferior bridge (Nern et al., 2025). It sends output to the ipsilateral lobula layer 4, lobula layer 6, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011446> "Adult lobula tangential neuron of the LT40 group (Nern et al., 2025). It belongs to the VLPp&l1 posterior hemilineage (Nern et al., 2025). It receives input in the ipsilateral lateral accessory lobe, lobula layer 3, lobula layer 4, lobula layer 6, epaulette, vest, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp, wedge, superior intermediate protocerebrum, superior posterior slope, inferior posterior slope, lobula layer 5A and lobula layer 5B, and the gnathal ganglion and saddle (Nern et al., 2025). It sends output to the ipsilateral lobula layer 3, lobula layer 4, epaulette, vest, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, superior posterior slope, lobula layer 5A and lobula layer 5B, and the saddle (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011447> "Adult lobula tangential neuron of the LT41 group (Nern et al., 2025). It belongs to the VLPp&l1 posterior hemilineage (Nern et al., 2025). It receives input in the ipsilateral lateral accessory lobe, lobula layer 4, anterior optic tubercle, lobula layer 6, epaulette, vest, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, superior clamp, inferior clamp, wedge, superior intermediate protocerebrum, crepine, superior posterior slope, inferior posterior slope, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lateral accessory lobe, lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011448> "Adult lobula tangential neuron of the LT42 group (Nern et al., 2025). It receives input in the ipsilateral lateral accessory lobe, lobula layer 4, lobula layer 6, gorget, epaulette, vest, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp, wedge, superior intermediate protocerebrum, crepine, superior posterior slope, inferior posterior slope, cantle, lobula layer 5A and lobula layer 5B, the contralateral superior posterior slope, and the gnathal ganglion, inferior bridge and saddle (Nern et al., 2025). It sends output to the ipsilateral lateral accessory lobe, lobula layer 4, vest, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, superior posterior slope, inferior posterior slope, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011449> "Adult lobula tangential neuron of the LT43 group (Nern et al., 2025). It belongs to the VLPp&l1 posterior hemilineage (Nern et al., 2025). It receives input in the ipsilateral anterior optic tubercle, lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral anterior optic tubercle, lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There are approximately 2 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011450> "Adult lobula tangential neuron of the LT47 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 3, lobula layer 4, lobula layer 6, vest, posterior lateral protocerebrum, wedge, lobula layer 5A and lobula layer 5B, and the saddle (Nern et al., 2025). It sends output to the ipsilateral lobula layer 4, vest, wedge, lobula layer 5A and lobula layer 5B, and the saddle (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011451> "Adult lobula tangential neuron of the LT52 group (Nern et al., 2025). It belongs to the AOTUv2 hemilineage (Nern et al., 2025). It receives input in the ipsilateral anterior optic tubercle, lobula layer 6 and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral anterior optic tubercle, lobula layer 6 and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There are approximately 17 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011452> "Adult lobula tangential neuron of the LT55 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum and lobula layer 5B, and the contralateral anterior optic tubercle and lobula layer 6 (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, and the contralateral anterior optic tubercle and lobula layer 6 (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011453> "Adult lobula tangential neuron of the LT56 group (Nern et al., 2025). It receives input in the ipsilateral lateral accessory lobe, lobula layer 2, lobula layer 3, lobula layer 4, lobula layer 6, gorget, epaulette, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp, superior posterior slope, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 2, lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011454> "Adult lobula tangential neuron of the LT58 group (Nern et al., 2025). It receives input in the ipsilateral medulla layer M6, medulla serpentine layer, medulla layer M8, lobula layer 4, lobula layer 6, posterior lateral protocerebrum, accessory medulla, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral medulla layer M6, medulla serpentine layer, medulla layer M8, lobula layer 6, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011455> "Adult lobula tangential neuron of the LT59 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5B, and the inferior bridge (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5B, and the inferior bridge (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011456> "Adult lobula tangential neuron of the LT60 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 2, lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, lobula layer 5A and lobula layer 5B, and the contralateral posterior ventrolateral protocerebrum and anterior ventrolateral protocerebrum (Nern et al., 2025). It sends output to the ipsilateral lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum and lobula layer 5A, and the contralateral posterior ventrolateral protocerebrum and anterior ventrolateral protocerebrum (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
